,census_tract,score
0,100,37.2344107652
1,201,37.1478383175
2,202,37.5592130643
3,300,44.3491215666
4,400,39.0985079085
5,500,52.1765187605
6,600,48.7861336972
7,700,42.013619844
8,800,46.6557330162
9,900,29.9157082039
10,1000,25.4157110557
11,1100,43.9571035749
12,1200,21.3569955026
13,1300,19.4345024511
14,1400,31.8827677587
15,1500,38.2629221977
16,1600,25.4567567424
17,1700,15.6499421993
18,1800,17.0217054603
19,1900,53.1268041676
20,2001,63.4105938637
21,2002,50.0817067037
22,2100,17.3894986488
23,2201,50.7587756244
24,2202,49.6736286226
25,2301,56.1561274015
26,2302,25.5942070439
27,2401,30.1443843059
28,2402,28.7893637968
29,2501,34.6150513544
30,2502,20.9628146437
31,2601,19.3511131701
32,2602,32.4898226342
33,2702,23.6770898431
34,2703,6.13793875072
35,2705,39.1571595192
36,2707,18.3956314575
37,2708,37.4185538765
38,2709,43.2214934957
39,2710,35.9448373108
40,2711,47.395649679
41,2712,40.7922163535
42,2801,54.9937368673
43,2803,36.8432478386
44,2804,32.2849166823
45,2902,33.6960780272
46,2903,42.4039379086
47,2904,22.3506203634
48,2905,33.4397616802
49,3001,47.2303066331
50,3003,18.6790293329
51,3004,21.3737251192
52,3101,53.5927466789
53,3103,16.4088571421
54,3105,38.2059320142
55,3107,16.3705628562
56,3109,39.3605317813
57,3111,28.0112619713
58,3112,23.9486730956
59,3113,42.2281799499
60,3114,55.3102818105
61,3115,20.945120498
62,3201,41.979632932
63,3202,46.4342634003
64,3208,20.555646353
65,3209,30.4508463981
66,3211,61.5675999688
67,3212,45.2940775294
68,3213,40.9165024895
69,3214,36.621710813
70,3301,57.72073329
71,3303,21.0225490334
72,3304,48.4679561039
73,3305,21.9878911894
74,3401,24.6377815269
75,3403,30.5017467769
76,3404,35.4257061503
77,3501,34.0194535577
78,3502,31.7632639389
79,3601,48.383446209
80,3602,42.9798146447
81,3603,30.6112965477
82,3800,0.000264069317392
83,3901,41.0689460683
84,3902,24.2057039202
85,4000,20.0046444706
86,4100,14.2155949933
87,4200,23.6815054047
88,4300,20.8037921532
89,4400,39.289965889
90,4501,45.190859929
91,4600,41.5555194231
92,4700,57.8707118677
93,4800,28.3498488725
94,4900,26.3903082652
95,5000,47.7792084875
96,5100,33.2289475941
97,5200,62.206178785
98,5300,19.2831657354
99,5400,53.4235586758
100,5500,45.0688320326
101,5600,41.7596563301
102,5700,59.6744714214
103,5800,64.698087924
104,5900,42.2028503577
105,6000,52.4837316841
106,6100,47.9828414787
107,6200,42.3865900703
108,6300,0.05787121854
109,6500,59.415596268
110,6600,69.0180279995
111,6801,66.5624646807
112,6802,39.1748847376
113,6900,40.8070532496
114,7002,64.8193819291
115,7100,23.4391544638
116,7200,52.1456490638
117,7301,23.2321127657
118,7302,67.0692890989
119,7400,19.2312528434
120,7501,32.2156600508
121,7502,35.4041024306
122,7600,43.3198939081
123,7701,57.5779957677
124,7702,44.2422970277
125,7800,18.8468841189
126,7903,29.1980289295
127,7905,55.5151742851
128,7907,43.4534777021
129,7908,42.1855053843
130,7910,36.1268865439
131,8002,63.1022180667
132,8003,45.6697404931
133,8006,42.7502327821
134,8101,55.1683184437
135,8102,72.5284116915
136,8200,84.2693828668
137,8301,96.455816871
138,8303,82.0102617265
139,8305,1.29485242901
140,8306,63.4939684459
141,8307,66.0660275718
142,8310,79.3212736367
143,8311,81.5239150251
144,8312,66.041428874
145,8313,67.8136298074
146,8324,42.6987414231
147,8327,54.0510819853
148,8328,73.9825970825
149,8329,45.128835669
150,8330,52.1321133034
151,8331,62.207868783
152,8333,0.525761320545
153,8335,4.72775138865
154,8336,32.1343292289
155,8337,64.4358928323
156,8339,35.5980193955
157,8340,14.6117669552
158,8341,45.6277838072
159,8343,57.0878536513
160,8344,59.7963008653
161,8345,70.80504904
162,8346,50.9414177641
163,8347,28.2118642716
164,8348,34.3507834228
165,8349,42.9676354651
166,8350,0.374519655319
167,8351,51.4423738037
168,8352,49.3759929241
169,8353,52.1168652827
170,8354,25.1321032665
171,8355,52.058057952
172,8356,52.4106673406
173,8357,42.8329059096
174,8358,32.0156260713
175,8359,42.7455372822
176,8360,12.8792320883
177,8361,59.8988649198
178,8362,67.92557909
179,8363,60.0660681034
180,8364,55.0203118436
181,8365,70.6085919219
182,8366,23.8336299393
183,8501,37.9339387343
184,8502,26.9830170434
185,8503,23.3068088857
186,8504,34.4584606875
187,8505,26.7347187383
188,8506,43.017479923
189,8507,17.451603236
190,8509,32.5753319131
191,8510,35.5449942231
192,8511,20.1801785916
193,8512,63.064327784
194,8513,57.9211995671
195,8600,12.8537660946
196,8701,53.6530055659
197,8702,40.7626255886
198,8800,35.0961336071
199,8901,40.9402861897
200,8902,65.644937253
201,9000,51.2371922412
202,9101,31.590499217
203,9102,47.2466223545
204,9103,38.4423181519
205,9104,76.7487894646
206,9106,55.3461680535
207,9107,51.0516333905
208,9201,43.6700396147
209,9202,54.6932281639
210,9301,45.0818094463
211,9304,6.56371124457
212,9305,39.4745752907
213,9306,30.9643130851
214,9400,4.18958193231
215,9502,61.9854921198
216,9504,15.7622151428
217,9505,20.1757095945
218,9506,55.4973792706
219,9507,61.9926055121
220,9509,28.5795826829
221,9510,53.2214513655
222,9511,59.3097194033
223,9602,55.6746143817
224,9603,44.1836620812
225,9604,54.8425583395
226,9703,57.656707145
227,9704,37.6933379459
228,9705,39.8736659477
229,9706,9.30582468045
230,9801,51.1061615654
231,9802,32.0318159022
232,9804,58.3767729374
233,9805,48.4952779045
234,10001,38.5851174076
235,10003,23.0564933275
236,10004,53.4092073435
237,10005,11.7572060602
238,10009,8.54436289089
239,10010,45.1675122227
240,10011,43.8499156254
241,10012,39.3696796078
242,10013,36.1874458634
243,10014,0.0
244,10015,43.2230799954
245,10103,38.0485481137
246,10104,62.8683354268
247,10106,40.6023007765
248,10107,13.1302399343
249,10109,28.1510118228
250,10110,16.1417942237
251,10111,52.8890296688
252,10112,39.0675170225
253,10800,63.3273539638
254,11000,68.4666907558
255,11100,63.1061483893
256,11300,1.10794282696
257,11902,50.1094632283
258,13205,58.3800828365
259,13313,16.1022011313
260,13421,55.4877981107
261,13604,31.2971286784
262,14102,50.0944034673
263,14500,55.425756153
264,14803,57.573777924
265,14806,62.9728743649
266,15000,39.4083825028
267,15501,40.5527308211
268,16502,29.6364956607
269,17006,53.4178955799
270,17014,99.9934067009
271,17015,48.3255986727
272,17018,55.3743938613
273,17019,68.1091102005
274,17020,59.6887117982
275,17022,38.9697507321
276,17029,61.44031705
277,17030,0.0346892792769
278,17031,58.0193756857
279,17032,0.0596202927079
280,17033,44.0710400341
281,17034,37.2761890174
282,17035,63.5244022978
283,17036,53.0542632541
284,17037,28.7666377143
285,17039,21.9345640006
286,17042,13.2241304024
287,17043,18.6944167712
288,17044,41.6354496368
289,17045,84.009716792
290,17046,44.3299327895
291,17047,58.4252347016
292,17050,57.8390596537
293,17051,71.3112320552
294,17052,45.5389834944
295,17054,24.0662207671
296,17055,41.5286251413
297,17056,42.201356813
298,17403,59.3412893076
299,18802,53.9090208434
300,19103,56.489628325
301,19905,57.7808780444
302,20017,63.3958057063
303,20404,49.661855688
304,20706,43.6506409056
305,20707,41.906061117
306,20709,30.2399453003
307,20710,64.9850798179
308,21100,19.8913252425
309,21302,36.6221724696
310,21400,12.2845439332
311,21500,5.15615288939
312,21800,74.4405531162
